,base,exp,tau,type,strike,bid,ask,last_deal,th_price,sigma,underlying_price,sigma-ask,sigma-bid
1,H&H_underlying,18-06-20,35,,,74.444,74.445,74.443,,,,,
282,H&H,21-05-20,7,Call,59.25,0.0,0.0,0.0,15202.0,49.415,74.443,,
283,H&H,21-05-20,7,Call,59.5,0.0,0.0,0.0,14952.0,49.235,74.443,,
284,H&H,21-05-20,7,Call,59.75,0.0,0.0,0.0,14702.0,49.036,74.443,,
285,H&H,21-05-20,7,Call,60.0,0.0,0.0,0.0,14452.0,48.816,74.443,,
286,H&H,21-05-20,7,Call,60.25,0.0,0.0,0.0,14202.0,48.573,74.443,,
287,H&H,21-05-20,7,Call,60.5,0.0,0.0,0.0,13952.0,48.306,74.443,,
288,H&H,21-05-20,7,Call,60.75,0.0,0.0,0.0,13702.0,48.013,74.443,,
289,H&H,21-05-20,7,Call,61.0,0.0,0.0,0.0,13453.0,47.694,74.443,,
290,H&H,21-05-20,7,Call,61.25,0.0,0.0,0.0,13203.0,47.346,74.443,,
291,H&H,21-05-20,7,Call,61.5,0.0,0.0,0.0,12953.0,46.968,74.443,,
292,H&H,21-05-20,7,Call,61.75,0.0,0.0,0.0,12703.0,46.56,74.443,,
293,H&H,21-05-20,7,Call,62.0,0.0,0.0,0.0,12454.0,46.12,74.443,,
294,H&H,21-05-20,7,Call,62.25,0.0,0.0,0.0,12204.0,45.647,74.443,,
295,H&H,21-05-20,7,Call,62.5,0.0,0.0,0.0,11954.0,45.142,74.443,,
296,H&H,21-05-20,7,Call,62.75,0.0,0.0,0.0,11705.0,44.603,74.443,,
297,H&H,21-05-20,7,Call,63.0,0.0,0.0,0.0,11455.0,44.031,74.443,,
298,H&H,21-05-20,7,Call,63.25,0.0,0.0,0.0,11205.0,43.425,74.443,,
299,H&H,21-05-20,7,Call,63.5,0.0,0.0,0.0,10956.0,42.786,74.443,,
300,H&H,21-05-20,7,Call,63.75,0.0,0.0,0.0,10706.0,42.115,74.443,,
301,H&H,21-05-20,7,Call,64.0,0.0,0.0,0.0,10456.0,41.411,74.443,,
302,H&H,21-05-20,7,Call,64.25,0.0,0.0,0.0,10207.0,40.677,74.443,,
303,H&H,21-05-20,7,Call,64.5,0.0,0.0,0.0,9957.0,39.913,74.443,,
304,H&H,21-05-20,7,Call,64.75,0.0,0.0,0.0,9707.0,39.123,74.443,,
305,H&H,21-05-20,7,Call,65.0,0.0,0.0,0.0,9457.0,38.306,74.443,,
306,H&H,21-05-20,7,Call,65.25,0.0,0.0,0.0,9208.0,37.466,74.443,,
307,H&H,21-05-20,7,Call,65.5,0.0,0.0,0.0,8958.0,36.605,74.443,,
308,H&H,21-05-20,7,Call,65.75,0.0,0.0,0.0,8708.0,35.726,74.443,,
309,H&H,21-05-20,7,Call,66.0,0.0,0.0,0.0,8458.0,34.832,74.443,,
310,H&H,21-05-20,7,Call,66.25,0.0,0.0,0.0,8208.0,33.926,74.443,,
311,H&H,21-05-20,7,Call,66.5,0.0,0.0,0.0,7958.0,33.011,74.443,,
312,H&H,21-05-20,7,Call,66.75,0.0,0.0,0.0,7708.0,32.09,74.443,,
313,H&H,21-05-20,7,Call,67.0,0.0,0.0,0.0,7458.0,31.167,74.443,,
314,H&H,21-05-20,7,Call,67.25,0.0,0.0,0.0,7209.0,30.245,74.443,,
315,H&H,21-05-20,7,Call,67.5,0.0,0.0,0.0,6959.0,29.328,74.443,,
316,H&H,21-05-20,7,Call,67.75,0.0,0.0,0.0,6709.0,28.418,74.443,,
317,H&H,21-05-20,7,Call,68.0,3.49,0.0,0.0,6459.0,27.52,74.443,,
318,H&H,21-05-20,7,Call,68.25,0.0,0.0,0.0,6209.0,26.636,74.443,,
319,H&H,21-05-20,7,Call,68.5,0.0,0.0,0.0,5960.0,25.769,74.443,,
320,H&H,21-05-20,7,Call,68.75,0.0,0.0,0.0,5710.0,24.922,74.443,,
321,H&H,21-05-20,7,Call,69.0,0.0,0.0,0.0,5461.0,24.097,74.443,,
322,H&H,21-05-20,7,Call,69.25,0.0,0.0,0.0,5211.0,23.296,74.443,,
323,H&H,21-05-20,7,Call,69.5,0.0,0.0,0.0,4962.0,22.521,74.443,,
324,H&H,21-05-20,7,Call,69.75,0.0,0.0,0.0,4713.0,21.774,74.443,,
325,H&H,21-05-20,7,Call,70.0,1.462,0.0,0.0,4464.0,21.056,74.443,,
326,H&H,21-05-20,7,Call,70.25,0.0,0.0,0.0,4216.0,20.369,74.443,,
327,H&H,21-05-20,7,Call,70.5,0.0,0.0,0.0,3968.0,19.714,74.443,,
328,H&H,21-05-20,7,Call,70.75,0.0,0.0,0.0,3721.0,19.095,74.443,,
329,H&H,21-05-20,7,Call,71.0,0.504,0.0,0.0,3475.0,18.513,74.443,,
330,H&H,21-05-20,7,Call,71.25,0.0,0.0,0.0,3230.0,17.972,74.443,,
331,H&H,21-05-20,7,Call,71.5,2.883,3.061,3.248,2986.0,17.477,74.443,,23.24265254035107
332,H&H,21-05-20,7,Call,71.75,0.0,0.0,0.0,2745.0,17.033,74.443,,
333,H&H,21-05-20,7,Call,72.0,2.468,2.586,2.766,2507.0,16.644,74.443,14.037418261240338,21.474473359803365
334,H&H,21-05-20,7,Call,72.25,0.0,0.0,0.0,2273.0,16.317,74.443,,
335,H&H,21-05-20,7,Call,72.5,1.932,2.094,0.0,2045.0,16.055,74.443,,18.65067431309465
336,H&H,21-05-20,7,Call,72.75,0.111,0.0,0.0,1824.0,15.862,74.443,,
337,H&H,21-05-20,7,Call,73.0,1.493,1.66,1.615,1613.0,15.74,74.443,10.842156288760522,17.674645339662508
338,H&H,21-05-20,7,Call,73.25,0.112,2.222,0.0,1414.0,15.691,74.443,,38.07401428233506
339,H&H,21-05-20,7,Call,73.5,1.141,1.254,1.252,1228.0,15.713,74.443,13.32305923218415,16.668572733307048
340,H&H,21-05-20,7,Call,73.75,0.111,0.0,0.0,1059.0,15.804,74.443,,
341,H&H,21-05-20,7,Call,74.0,0.865,0.907,0.967,907.0,15.962,74.443,15.08163529822447,16.14577533245748
342,H&H,21-05-20,7,Call,74.25,0.307,1.0,1.0,772.0,16.184,74.443,4.760459323929985,21.917307323574605
343,H&H,21-05-20,7,Call,74.5,0.65,0.674,0.66,655.0,16.464,74.443,16.482096622089355,17.065775039197685
344,H&H,21-05-20,7,Call,74.75,0.241,0.0,0.0,555.0,16.799,74.443,9.09090718476886,
345,H&H,21-05-20,7,Call,75.0,0.46,0.49,0.49,471.0,17.183,74.443,17.046853386686067,17.80914632525363
346,H&H,21-05-20,7,Call,75.25,0.189,0.0,0.0,400.0,17.613,74.443,11.8615314603732,
347,H&H,21-05-20,7,Call,75.5,0.339,0.377,0.362,340.0,18.084,74.443,18.16407248628264,19.228358311562932
348,H&H,21-05-20,7,Call,75.75,0.138,0.0,0.0,292.0,18.59,74.443,13.678553528296145,
349,H&H,21-05-20,7,Call,76.0,0.247,0.284,0.27,251.0,19.127,74.443,19.11379465528934,20.30124648180859
350,H&H,21-05-20,7,Call,76.25,0.076,0.0,0.0,217.0,19.691,74.443,14.004546647279136,
351,H&H,21-05-20,7,Call,76.5,0.186,0.204,0.203,190.0,20.278,74.443,20.252988976330844,20.93477446760508
352,H&H,21-05-20,7,Call,76.75,0.036,0.0,0.0,167.0,20.884,74.443,13.984298290714392,
353,H&H,21-05-20,7,Call,77.0,0.128,0.162,0.15,147.0,21.504,74.443,20.73221045016532,22.279188793197946
354,H&H,21-05-20,7,Call,77.25,0.026,0.0,0.0,131.0,22.135,74.443,15.279296978127062,
355,H&H,21-05-20,7,Call,77.5,0.097,0.125,0.128,117.0,22.774,74.443,21.78440559373843,23.316005516839034
356,H&H,21-05-20,7,Call,77.75,0.021,0.0,0.0,105.0,23.417,74.443,16.76708239194562,
357,H&H,21-05-20,7,Call,78.0,0.078,0.102,0.114,95.0,24.061,74.443,23.074370885300084,24.62268211519546
358,H&H,21-05-20,7,Call,78.25,0.011,0.0,0.0,86.0,24.704,74.443,16.99087138849597,
359,H&H,21-05-20,7,Call,78.5,0.06,0.089,0.083,78.0,25.342,74.443,24.040389264022743,26.236024539793444
360,H&H,21-05-20,7,Call,78.75,0.011,0.11,0.0,71.0,25.974,74.443,18.824827938696277,28.83420297501752
361,H&H,21-05-20,7,Call,79.0,0.061,0.071,0.064,65.0,26.597,74.443,26.365053799214284,27.216076225646646
362,H&H,21-05-20,7,Call,79.25,0.011,0.0,0.0,60.0,27.209,74.443,20.6235408241409,
363,H&H,21-05-20,7,Call,79.5,0.032,0.059,0.057,55.0,27.808,74.443,25.338972199688758,28.367291815614255
364,H&H,21-05-20,7,Call,79.75,0.001,0.0,0.0,50.0,28.394,74.443,17.16100247456405,
365,H&H,21-05-20,7,Call,80.0,0.025,0.047,0.045,46.0,28.963,74.443,26.234118791544205,29.2236044410998
366,H&H,21-05-20,7,Call,80.25,0.0,0.0,0.0,42.0,29.517,74.443,,
367,H&H,21-05-20,7,Call,80.5,0.02,0.04,0.0,38.0,30.052,74.443,27.177776285448203,30.38195767771991
368,H&H,21-05-20,7,Call,80.75,0.0,0.0,0.0,35.0,30.57,74.443,,
369,H&H,21-05-20,7,Call,81.0,0.0,0.033,0.03,32.0,31.068,74.443,,31.322736981123505
370,H&H,21-05-20,7,Call,81.25,0.0,0.0,0.0,29.0,31.547,74.443,,
371,H&H,21-05-20,7,Call,81.5,0.0,0.028,0.0,27.0,32.006,74.443,,32.359228529527975
372,H&H,21-05-20,7,Call,81.75,0.0,0.0,0.0,24.0,32.444,74.443,,
373,H&H,21-05-20,7,Call,82.0,0.01,0.022,0.0,22.0,32.863,74.443,29.65233711566974,32.97578273519289
374,H&H,21-05-20,7,Call,82.25,0.0,0.0,0.0,20.0,33.261,74.443,,
375,H&H,21-05-20,7,Call,82.5,0.0,0.02,0.0,18.0,33.64,74.443,,34.25917684988545
376,H&H,21-05-20,7,Call,82.75,0.0,0.0,0.0,16.0,33.999,74.443,,
377,H&H,21-05-20,7,Call,83.0,0.0,0.017,0.0,15.0,34.338,74.443,,35.177550492251456
378,H&H,21-05-20,7,Call,83.25,0.0,0.0,0.0,13.0,34.658,74.443,,
379,H&H,21-05-20,7,Call,83.5,0.0,0.024,0.0,12.0,34.96,74.443,,38.63279468803745
380,H&H,21-05-20,7,Call,83.75,0.0,0.0,0.0,10.0,35.244,74.443,,
381,H&H,21-05-20,7,Call,84.0,0.0,0.011,0.0,9.0,35.51,74.443,,36.412144364395516
382,H&H,21-05-20,7,Call,84.25,0.0,0.0,0.0,8.0,35.759,74.443,,
383,H&H,21-05-20,7,Call,84.5,0.001,0.034,0.0,7.0,35.992,74.443,29.86914424376711,44.18630573077426
384,H&H,21-05-20,7,Call,84.75,0.0,0.0,0.0,6.0,36.209,74.443,,
385,H&H,21-05-20,7,Call,85.0,0.002,0.015,0.016,6.0,36.412,74.443,33.06727815709108,41.040412421519115
386,H&H,21-05-20,7,Call,85.25,0.0,0.0,0.0,5.0,36.6,74.443,,
387,H&H,21-05-20,7,Call,85.5,0.0,0.022,0.0,4.0,36.774,74.443,,44.78369906017877
388,H&H,21-05-20,7,Call,85.75,0.0,0.0,0.0,4.0,36.935,74.443,,
389,H&H,21-05-20,7,Call,86.0,0.0,0.008,0.0,3.0,37.084,74.443,,41.00387693661586
390,H&H,21-05-20,7,Call,86.25,0.0,0.0,0.0,3.0,37.222,74.443,,
391,H&H,21-05-20,7,Call,86.5,0.0,0.022,0.0,2.0,37.348,74.443,,47.98636538300766
392,H&H,21-05-20,7,Call,86.75,0.0,0.0,0.0,2.0,37.465,74.443,,
393,H&H,21-05-20,7,Call,87.0,0.0,0.0,0.0,2.0,37.571,74.443,,
394,H&H,21-05-20,7,Call,87.25,0.0,0.0,0.0,1.0,37.669,74.443,,
395,H&H,21-05-20,7,Call,87.5,0.0,0.022,0.0,1.0,37.758,74.443,,51.123071540908086
396,H&H,21-05-20,7,Call,87.75,0.0,0.0,0.0,1.0,37.839,74.443,,
397,H&H,21-05-20,7,Call,88.0,0.0,0.022,0.0,1.0,37.913,74.443,,52.66800350121643
398,H&H,21-05-20,7,Call,88.25,0.0,0.0,0.0,1.0,37.979,74.443,,
399,H&H,21-05-20,7,Call,88.5,0.0,0.0,0.0,1.0,38.04,74.443,,
400,H&H,21-05-20,7,Call,88.75,0.0,0.0,0.0,1.0,38.095,74.443,,
401,H&H,21-05-20,7,Call,89.0,0.0,0.499,0.0,1.0,38.144,74.443,,98.7222614278294
402,H&H,21-05-20,7,Call,89.25,0.0,0.0,0.0,1.0,38.188,74.443,,
403,H&H,21-05-20,7,Call,89.5,0.0,0.0,0.0,1.0,38.228,74.443,,
404,H&H,21-05-20,7,Call,90.0,0.001,0.008,0.0,1.0,38.294,74.443,43.182743586795105,52.2093336069524
405,H&H,21-05-20,7,Call,90.25,0.0,0.0,0.0,1.0,38.322,74.443,,
406,H&H,21-05-20,7,Call,90.5,0.0,0.0,0.0,1.0,38.347,74.443,,
407,H&H,21-05-20,7,Call,94.75,0.0,1.499,0.0,1.0,38.476,74.443,,167.57045658404087
408,H&H,21-05-20,7,Put,59.25,0.0,0.0,0.0,1.0,49.415,74.443,,
409,H&H,21-05-20,7,Put,59.5,0.0,0.0,0.0,1.0,49.235,74.443,,
410,H&H,21-05-20,7,Put,59.75,0.0,0.0,0.0,1.0,49.036,74.443,,
411,H&H,21-05-20,7,Put,60.0,0.0,0.013,0.0,1.0,48.816,74.443,,63.15863345456728
412,H&H,21-05-20,7,Put,60.25,0.0,0.0,0.0,1.0,48.573,74.443,,
413,H&H,21-05-20,7,Put,60.5,0.0,0.0,0.0,1.0,48.306,74.443,,
414,H&H,21-05-20,7,Put,60.75,0.0,0.0,0.0,1.0,48.013,74.443,,
415,H&H,21-05-20,7,Put,61.0,0.0,0.015,0.0,2.0,47.694,74.443,,59.825067390615594
416,H&H,21-05-20,7,Put,61.25,0.0,0.0,0.0,2.0,47.346,74.443,,
417,H&H,21-05-20,7,Put,61.5,0.0,0.0,0.0,2.0,46.968,74.443,,
418,H&H,21-05-20,7,Put,61.75,0.0,0.0,0.0,2.0,46.56,74.443,,
419,H&H,21-05-20,7,Put,62.0,0.0,0.017,0.0,3.0,46.12,74.443,,56.32839394273792
420,H&H,21-05-20,7,Put,62.25,0.0,0.0,0.0,3.0,45.647,74.443,,
421,H&H,21-05-20,7,Put,62.5,0.0,0.0,0.0,3.0,45.142,74.443,,
422,H&H,21-05-20,7,Put,62.75,0.0,0.0,0.0,4.0,44.603,74.443,,
423,H&H,21-05-20,7,Put,63.0,0.0,0.071,0.004,4.0,44.031,74.443,,64.14772605327303
424,H&H,21-05-20,7,Put,63.25,0.0,0.0,0.0,4.0,43.425,74.443,,
425,H&H,21-05-20,7,Put,63.5,0.0,0.096,0.0,5.0,42.786,74.443,,64.99327024786031
426,H&H,21-05-20,7,Put,63.75,0.0,0.0,0.0,5.0,42.115,74.443,,
427,H&H,21-05-20,7,Put,64.0,0.0,0.0,0.0,5.0,41.411,74.443,,
428,H&H,21-05-20,7,Put,64.25,0.0,0.0,0.0,6.0,40.677,74.443,,
429,H&H,21-05-20,7,Put,64.5,0.0,0.027,0.0,6.0,39.913,74.443,,48.41359754775899
430,H&H,21-05-20,7,Put,64.75,0.0,0.0,0.0,6.0,39.123,74.443,,
431,H&H,21-05-20,7,Put,65.0,0.004,0.03,0.0,6.0,38.306,74.443,36.5647014373714,46.864664216084044
432,H&H,21-05-20,7,Put,65.25,0.0,0.0,0.0,7.0,37.466,74.443,,
433,H&H,21-05-20,7,Put,65.5,0.0,0.031,0.0,7.0,36.605,74.443,,44.79604152375462
434,H&H,21-05-20,7,Put,65.75,0.0,0.0,0.0,7.0,35.726,74.443,,
435,H&H,21-05-20,7,Put,66.0,0.001,0.035,0.0,7.0,34.832,74.443,28.79672740232558,43.30727479471731
436,H&H,21-05-20,7,Put,66.25,0.0,0.0,0.0,7.0,33.926,74.443,,
437,H&H,21-05-20,7,Put,66.5,0.005,0.041,0.0,7.0,33.011,74.443,31.72200206219589,42.043106581719464
438,H&H,21-05-20,7,Put,66.75,0.0,0.0,0.0,7.0,32.09,74.443,,
439,H&H,21-05-20,7,Put,67.0,0.004,0.013,0.01,7.0,31.167,74.443,29.112562751674165,33.47766698365878
440,H&H,21-05-20,7,Put,67.25,0.0,0.0,0.0,8.0,30.245,74.443,,
441,H&H,21-05-20,7,Put,67.5,0.004,0.047,0.0,8.0,29.328,74.443,27.26072621712342,38.192292996691776
442,H&H,21-05-20,7,Put,67.75,0.0,0.0,0.0,8.0,28.418,74.443,,
443,H&H,21-05-20,7,Put,68.0,0.004,0.028,0.0,8.0,27.52,74.443,25.411523905242532,32.80797441591728
444,H&H,21-05-20,7,Put,68.25,0.0,0.0,0.0,8.0,26.636,74.443,,
445,H&H,21-05-20,7,Put,68.5,0.004,0.043,0.013,9.0,25.769,74.443,23.563812438116802,32.83633857367489
446,H&H,21-05-20,7,Put,68.75,0.0,0.0,0.0,9.0,24.922,74.443,,
447,H&H,21-05-20,7,Put,69.0,0.001,0.037,0.02,10.0,24.097,74.443,18.87803938533763,29.638716952420168
448,H&H,21-05-20,7,Put,69.25,0.0,0.0,0.0,10.0,23.296,74.443,,
449,H&H,21-05-20,7,Put,69.5,0.0,0.034,0.0,11.0,22.521,74.443,,26.875266565382596
450,H&H,21-05-20,7,Put,69.75,0.0,0.0,0.0,12.0,21.774,74.443,,
451,H&H,21-05-20,7,Put,70.0,0.008,0.025,0.015,13.0,21.056,74.443,19.634610944918485,23.25803356290117
452,H&H,21-05-20,7,Put,70.25,0.0,0.0,0.0,15.0,20.369,74.443,,
453,H&H,21-05-20,7,Put,70.5,0.001,0.036,0.0,17.0,19.714,74.443,13.942264798936566,22.405349097463038
454,H&H,21-05-20,7,Put,70.75,0.004,0.0,0.0,20.0,19.095,74.443,15.225175020301283,
455,H&H,21-05-20,7,Put,71.0,0.015,0.03,0.025,24.0,18.513,74.443,17.16744246300384,19.326980376141112
456,H&H,21-05-20,7,Put,71.25,0.006,0.0,0.0,29.0,17.972,74.443,14.0666704362259,
457,H&H,21-05-20,7,Put,71.5,0.021,0.041,0.044,35.0,17.477,74.443,15.879336265313334,18.046777204343538
458,H&H,21-05-20,7,Put,71.75,0.009,0.0,0.0,44.0,17.033,74.443,12.824122033561217,
459,H&H,21-05-20,7,Put,72.0,0.05,0.064,0.055,56.0,16.644,74.443,16.234261445261158,17.21187628298292
460,H&H,21-05-20,7,Put,72.25,0.033,0.1,0.0,72.0,16.317,74.443,13.5956662335944,17.86482473504195
461,H&H,21-05-20,7,Put,72.5,0.056,0.081,0.08,94.0,16.055,74.443,13.969075555891825,15.404895976926413
462,H&H,21-05-20,7,Put,72.75,0.025,0.0,0.0,123.0,15.862,74.443,10.418310388775371,
463,H&H,21-05-20,7,Put,73.0,0.122,0.15,0.147,162.0,15.74,74.443,14.206531063697259,15.295125911754138
464,H&H,21-05-20,7,Put,73.25,0.075,0.398,0.0,213.0,15.691,74.443,10.631390432136682,21.25355743541206
465,H&H,21-05-20,7,Put,73.5,0.241,0.28,0.207,277.0,15.713,74.443,14.630715502826039,15.777348538217511
466,H&H,21-05-20,7,Put,73.75,0.173,1.0,0.0,358.0,15.804,74.443,10.611049844274483,32.189384933457596
467,H&H,21-05-20,7,Put,74.0,0.429,0.465,0.44,456.0,15.962,74.443,15.259384969872308,16.17104711161169
468,H&H,21-05-20,7,Put,74.25,0.111,1.111,0.65,571.0,16.184,74.443,4.681429826781005,29.339909220761466
469,H&H,21-05-20,7,Put,74.5,0.667,0.756,0.686,704.0,16.464,74.443,15.509252181890215,17.673754096400803
470,H&H,21-05-20,7,Put,74.75,0.111,0.0,0.0,854.0,16.799,74.443,,
